SWF stage=550,400, fps=24, bg=#FFFFFF
{
    Character '__cid##2'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Character '__cid##3'
    {
        StaticText: Bounds:[Rect 0,3.3->179.35,22], Position:[t:0,0, sc:1,1, sk:0,0]
        {
            Text: 'Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256]'
            Font: 'Arial'
            FontHeight: '460'
            Colour: 'Color [A=0, R=255, G=0, B=0]'
            Offsets: 0, 420
        }
    }
    Character '__cid##4'
    {
        EditText: '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'
        Font: 'Arial'
        FontHeight: '460'
    }
    Frame# 1
    {
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Arial text dynamic</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:111,58.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=Arial text static, [332,179,128,256,128,128,153,256,256,153,128,256,153,256,153,128,256], layer=[layer], name=none, ratio=none, matrix=[t:133,146.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
        PlaceObject char=[EditText '<p align="left"><font face="Arial" size="23" color="#ff0000" letterSpacing="0.000000" kerning="1"><b>Device font</b></font></p>'], layer=[layer], name=none, ratio=none, matrix=[t:140,230.2, sc:1,1, sk:0,0], cxform=none, clipDepth=none
    }
    Fonts
    {
        Font: 'Arial'
        {
            Bold: True, Italic: False, Small: False
            Language: Latin
            Ascent: 18540
            Descent: 4340
            Leading: 2400
            114 glyphs:
            Glyph #1 ' ' (U+0020): [Shape DefineFont3:2 bytes]
            Kern '?' (U+0393) + ?' (U+03AF) => -660
            Kern '?' (U+03A5) + ?' (U+03AF) => -760
            Kern '?' (U+03AB) + ?' (U+03AF) => -760
            Kern '?' (U+03BB) + ?' (U+03B0) => -320
            Kern '?' (U+038E) + ?' (U+03B1) => -1520
            Kern '?' (U+039A) + ?' (U+03B1) => -480
            Kern '?' (U+03A4) + ?' (U+03B1) => -1520
            Kern '?' (U+03A5) + ?' (U+03B1) => -1520
            Kern '?' (U+03A8) + ?' (U+03B1) => -380
            Kern '?' (U+03AB) + ?' (U+03B1) => -1520
            Kern '?' (U+03B6) + ?' (U+03B1) => -1160
            Kern '?' (U+03BA) + ?' (U+03B1) => -680
            Kern '?' (U+03BB) + ?' (U+03B1) => -260
            Kern '?' (U+03BE) + ?' (U+03B1) => -260
            Kern '?' (U+03C0) + ?' (U+03B1) => -580
            Kern '?' (U+03C4) + ?' (U+03B1) => -580
            Kern '?' (U+03C7) + ?' (U+03B1) => -740
            Kern '?' (U+0386) + ?' (U+03B3) => -760
            Kern '?' (U+0391) + ?' (U+03B3) => -760
            Kern '?' (U+03A4) + ?' (U+03B3) => -1520
            Kern '?' (U+03A5) + ?' (U+03B3) => -840
            Kern '?' (U+03B6) + ?' (U+03B3) => -660
            Kern '?' (U+038E) + ?' (U+03B4) => -760
            Kern '?' (U+039A) + ?' (U+03B4) => -480
            Kern '?' (U+03A4) + ?' (U+03B4) => -840
            Kern '?' (U+03A5) + ?' (U+03B4) => -760
            Kern '?' (U+03A8) + ?' (U+03B4) => -380
            Kern '?' (U+03AB) + ?' (U+03B4) => -760
            Kern '?' (U+03B6) + ?' (U+03B4) => -760
            Kern '?' (U+03BA) + ?' (U+03B4) => -680
            Kern '?' (U+03BB) + ?' (U+03B4) => -260
            Kern '?' (U+03BE) + ?' (U+03B4) => -260
            Kern '?' (U+03C0) + ?' (U+03B4) => -580
            Kern '?' (U+03C4) + ?' (U+03B4) => -580
            Kern '?' (U+03C7) + ?' (U+03B4) => -740
            Kern '?' (U+03A4) + ?' (U+03B5) => -1520
            Kern '?' (U+039A) + ?' (U+03B6) => -480
            Kern '?' (U+03BA) + ?' (U+03B6) => -680
            Kern '?' (U+03BB) + ?' (U+03B6) => -260
            Kern '?' (U+03BE) + ?' (U+03B6) => -260
            Kern '?' (U+03C0) + ?' (U+03B6) => -580
            Kern '?' (U+03C4) + ?' (U+03B6) => -580
            Kern '?' (U+03C7) + ?' (U+03B6) => -740
            Kern '?' (U+038E) + ?' (U+03B7) => -760
            Kern '?' (U+03A4) + ?' (U+03B7) => -1520
            Kern '?' (U+03A5) + ?' (U+03B7) => -760
            Kern '?' (U+03AB) + ?' (U+03B7) => -760
            Kern '?' (U+03B6) + ?' (U+03B7) => -500
            Kern '?' (U+039A) + ?' (U+03B8) => -480
            Kern '?' (U+03B6) + ?' (U+03B8) => -760
            Kern '?' (U+03BA) + ?' (U+03B8) => -300
            Kern '?' (U+038E) + ?' (U+03B9) => -760
            Kern '?' (U+0393) + ?' (U+03B9) => -660
            Kern '?' (U+03A4) + ?' (U+03B9) => -380
            Kern '?' (U+03A5) + ?' (U+03B9) => -760
            Kern '?' (U+03AB) + ?' (U+03B9) => -760
            Kern '?' (U+03B6) + ?' (U+03B9) => -500
            Kern '?' (U+038E) + ?' (U+03BA) => -760
            Kern '?' (U+03A5) + ?' (U+03BA) => -760
            Kern '?' (U+03AB) + ?' (U+03BA) => -760
            Kern '?' (U+03B6) + ?' (U+03BA) => -500
            Kern '?' (U+03C0) + ?' (U+03BB) => -760
            Kern '?' (U+03C6) + ?' (U+03BB) => -260
            Kern '?' (U+038E) + ?' (U+03BC) => -760
            Kern '?' (U+03A4) + ?' (U+03BC) => -1520
            Kern '?' (U+03A5) + ?' (U+03BC) => -760
            Kern '?' (U+03AB) + ?' (U+03BC) => -760
            Kern '?' (U+0386) + ?' (U+03BD) => -760
            Kern '?' (U+0391) + ?' (U+03BD) => -760
            Kern '?' (U+03A4) + ?' (U+03BD) => -1520
            Kern '?' (U+03B6) + ?' (U+03BD) => -660
            Kern '?' (U+039A) + ?' (U+03BE) => -480
            Kern '?' (U+03BA) + ?' (U+03BE) => -680
            Kern '?' (U+03BB) + ?' (U+03BE) => -260
            Kern '?' (U+03BE) + ?' (U+03BE) => -260
            Kern '?' (U+038E) + ?' (U+03BF) => -1520
            Kern '?' (U+039A) + ?' (U+03BF) => -480
            Kern '?' (U+03A4) + ?' (U+03BF) => -1520
            Kern '?' (U+03A5) + ?' (U+03BF) => -1520
            Kern '?' (U+03A8) + ?' (U+03BF) => -380
            Kern '?' (U+03AB) + ?' (U+03BF) => -1520
            Kern '?' (U+03B6) + ?' (U+03BF) => -1160
            Kern '?' (U+03BA) + ?' (U+03BF) => -680
            Kern '?' (U+03BB) + ?' (U+03BF) => -260
            Kern '?' (U+03BE) + ?' (U+03BF) => -260
            Kern '?' (U+03C0) + ?' (U+03BF) => -580
            Kern '?' (U+03C4) + ?' (U+03BF) => -580
            Kern '?' (U+03C7) + ?' (U+03BF) => -740
            Kern '?' (U+03A3) + ?' (U+03C0) => -360
            Kern '?' (U+03B4) + ?' (U+03C0) => -580
            Kern '?' (U+03B6) + ?' (U+03C0) => -760
            Kern '?' (U+03BF) + ?' (U+03C0) => -580
            Kern '?' (U+03C1) + ?' (U+03C0) => -580
            Kern '?' (U+03C6) + ?' (U+03C0) => -580
            Kern '?' (U+03C9) + ?' (U+03C0) => -580
            Kern '?' (U+03CC) + ?' (U+03C0) => -580
            Kern '?' (U+03CE) + ?' (U+03C0) => -580
            Kern '?' (U+03BA) + ?' (U+03C2) => -680
            Kern '?' (U+03BB) + ?' (U+03C2) => -260
            Kern '?' (U+03BE) + ?' (U+03C2) => -260
            Kern '?' (U+03C0) + ?' (U+03C2) => -580
            Kern '?' (U+03C4) + ?' (U+03C2) => -580
            Kern '?' (U+03C7) + ?' (U+03C2) => -740
            Kern '?' (U+038E) + ?' (U+03C3) => -1520
            Kern '?' (U+039A) + ?' (U+03C3) => -480
            Kern '?' (U+03A4) + ?' (U+03C3) => -1520
            Kern '?' (U+03A5) + ?' (U+03C3) => -1520
            Kern '?' (U+03A8) + ?' (U+03C3) => -380
            Kern '?' (U+03AB) + ?' (U+03C3) => -1520
            Kern '?' (U+03B6) + ?' (U+03C3) => -1160
            Kern '?' (U+03BA) + ?' (U+03C3) => -680
            Kern '?' (U+03BB) + ?' (U+03C3) => -260
            Kern '?' (U+03BE) + ?' (U+03C3) => -260
            Kern '?' (U+03C0) + ?' (U+03C3) => -580
            Kern '?' (U+03C4) + ?' (U+03C3) => -580
            Kern '?' (U+03C7) + ?' (U+03C3) => -740
            Kern '?' (U+03A3) + ?' (U+03C4) => -360
            Kern '?' (U+03B4) + ?' (U+03C4) => -580
            Kern '?' (U+03B6) + ?' (U+03C4) => -760
            Kern '?' (U+03BF) + ?' (U+03C4) => -580
            Kern '?' (U+03C1) + ?' (U+03C4) => -580
            Kern '?' (U+03C6) + ?' (U+03C4) => -580
            Kern '?' (U+03C9) + ?' (U+03C4) => -580
            Kern '?' (U+03CC) + ?' (U+03C4) => -580
            Kern '?' (U+03CE) + ?' (U+03C4) => -580
            Kern '?' (U+03A4) + ?' (U+03C5) => -1520
            Kern '?' (U+03BB) + ?' (U+03C5) => -320
            Kern '?' (U+038E) + ?' (U+03C6) => -1520
            Kern '?' (U+039A) + ?' (U+03C6) => -480
            Kern '?' (U+03A4) + ?' (U+03C6) => -1520
            Kern '?' (U+03A5) + ?' (U+03C6) => -1520
            Kern '?' (U+03A8) + ?' (U+03C6) => -380
            Kern '?' (U+03AB) + ?' (U+03C6) => -1520
            Kern '?' (U+03B6) + ?' (U+03C6) => -1160
            Kern '?' (U+03BA) + ?' (U+03C6) => -680
            Kern '?' (U+03BB) + ?' (U+03C6) => -260
            Kern '?' (U+03BE) + ?' (U+03C6) => -260
            Kern '?' (U+03C0) + ?' (U+03C6) => -580
            Kern '?' (U+03C4) + ?' (U+03C6) => -580
            Kern '?' (U+03C7) + ?' (U+03C6) => -740
            Kern '?' (U+0386) + ?' (U+03C7) => -760
            Kern '?' (U+0391) + ?' (U+03C7) => -760
            Kern '?' (U+03A4) + ?' (U+03C7) => -1240
            Kern '?' (U+03B4) + ?' (U+03C7) => -740
            Kern '?' (U+03BF) + ?' (U+03C7) => -740
            Kern '?' (U+03C6) + ?' (U+03C7) => -740
            Kern '?' (U+03C9) + ?' (U+03C7) => -440
            Kern '?' (U+03CC) + ?' (U+03C7) => -740
            Kern '?' (U+03CE) + ?' (U+03C7) => -440
            Kern '?' (U+03A4) + ?' (U+03C8) => -1520
            Kern '?' (U+039A) + ?' (U+03C9) => -480
            Kern '?' (U+03A7) + ?' (U+03C9) => -280
            Kern '?' (U+03A8) + ?' (U+03C9) => -380
            Kern '?' (U+03B6) + ?' (U+03C9) => -1160
            Kern '?' (U+03BA) + ?' (U+03C9) => -680
            Kern '?' (U+03BB) + ?' (U+03C9) => -260
            Kern '?' (U+03C0) + ?' (U+03C9) => -580
            Kern '?' (U+03C4) + ?' (U+03C9) => -580
            Kern '?' (U+03C7) + ?' (U+03C9) => -440
            Kern '?' (U+038E) + ?' (U+03CA) => 920
            Kern '?' (U+0393) + ?' (U+03CA) => 940
            Kern '?' (U+03A4) + ?' (U+03CA) => 920
            Kern '?' (U+03A5) + ?' (U+03CA) => 920
            Kern '?' (U+03AB) + ?' (U+03CA) => 920
            Kern '?' (U+03A4) + ?' (U+03CB) => -1520
            Kern '?' (U+03BB) + ?' (U+03CB) => -320
            Kern '?' (U+038E) + ?' (U+03CC) => -1520
            Kern '?' (U+039A) + ?' (U+03CC) => -480
            Kern '?' (U+03A4) + ?' (U+03CC) => -1520
            Kern '?' (U+03A5) + ?' (U+03CC) => -1520
            Kern '?' (U+03A8) + ?' (U+03CC) => -380
            Kern '?' (U+03AB) + ?' (U+03CC) => -1520
            Kern '?' (U+03B6) + ?' (U+03CC) => -1160
            Kern '?' (U+03BA) + ?' (U+03CC) => -680
            Kern '?' (U+03BB) + ?' (U+03CC) => -260
            Kern '?' (U+03BE) + ?' (U+03CC) => -260
            Kern '?' (U+03C7) + ?' (U+03CC) => -740
            Kern '?' (U+03A4) + ?' (U+03CD) => -1520
            Kern '?' (U+03BB) + ?' (U+03CD) => -320
            Kern '?' (U+039A) + ?' (U+03CE) => -480
            Kern '?' (U+03A7) + ?' (U+03CE) => -280
            Kern '?' (U+03A8) + ?' (U+03CE) => -380
            Kern '?' (U+03B6) + ?' (U+03CE) => -1160
            Kern '?' (U+03BA) + ?' (U+03CE) => -680
            Kern '?' (U+03BB) + ?' (U+03CE) => -260
            Kern '?' (U+03C0) + ?' (U+03CE) => -580
            Kern '?' (U+03C4) + ?' (U+03CE) => -580
            Kern '?' (U+03C7) + ?' (U+03CE) => -440
            Kern '?' (U+201E) + ?' (U+0402) => -2060
            Kern '?' (U+201E) + ?' (U+040B) => -2060
            Kern '?' (U+0411) + ?' (U+0410) => -780
            Kern '?' (U+0412) + ?' (U+0410) => -1020
            Kern '?' (U+0413) + ?' (U+0410) => -1300
            Kern '?' (U+041E) + ?' (U+0410) => -520
            Kern '?' (U+0420) + ?' (U+0410) => -1800
            Kern '?' (U+0421) + ?' (U+0410) => -520
            Kern '?' (U+0422) + ?' (U+0410) => -1300
            Kern '?' (U+0423) + ?' (U+0410) => -1540
            Kern '?' (U+0424) + ?' (U+0410) => -520
            Kern '?' (U+042C) + ?' (U+0410) => -520
            Kern '?' (U+042E) + ?' (U+0410) => -520
            Kern '?' (U+0410) + ?' (U+0414) => 760
            Kern '?' (U+0412) + ?' (U+0414) => -280
            Kern '?' (U+0413) + ?' (U+0414) => -520
            Kern '?' (U+041E) + ?' (U+0414) => -280
            Kern '?' (U+0420) + ?' (U+0414) => -1300
            Kern '?' (U+0421) + ?' (U+0414) => -280
            Kern '?' (U+0422) + ?' (U+0414) => -520
            Kern '?' (U+0423) + ?' (U+0414) => -1040
            Kern '?' (U+0424) + ?' (U+0414) => -1040
            Kern '?' (U+042C) + ?' (U+0414) => -280
            Kern '?' (U+042D) + ?' (U+0414) => -520
            Kern '?' (U+042E) + ?' (U+0414) => -520
            Kern '?' (U+0411) + ?' (U+0416) => -520
            Kern '?' (U+0412) + ?' (U+0416) => -780
            Kern '?' (U+0417) + ?' (U+0416) => -520
            Kern '?' (U+041E) + ?' (U+0416) => -280
            Kern '?' (U+0420) + ?' (U+0416) => -280
            Kern '?' (U+0422) + ?' (U+0416) => 520
            Kern '?' (U+042C) + ?' (U+0416) => -780
            Kern '?' (U+042D) + ?' (U+0416) => -520
            Kern '?' (U+042E) + ?' (U+0416) => -520
            Kern '?' (U+0411) + ?' (U+0417) => -280
            Kern '?' (U+0412) + ?' (U+0417) => -280
            Kern '?' (U+0414) + ?' (U+0417) => 260
            Kern '?' (U+0416) + ?' (U+0417) => 260
            Kern '?' (U+041A) + ?' (U+0417) => 760
            Kern '?' (U+0420) + ?' (U+0417) => -280
            Kern '?' (U+0421) + ?' (U+0417) => -280
            Kern '?' (U+0425) + ?' (U+0417) => -280
            Kern '?' (U+042C) + ?' (U+0417) => -520
            Kern '?' (U+042D) + ?' (U+0417) => -280
            Kern '?' (U+0410) + ?' (U+041B) => 260
            Kern '?' (U+0411) + ?' (U+041B) => -520
            Kern '?' (U+0412) + ?' (U+041B) => -520
            Kern '?' (U+0413) + ?' (U+041B) => -520
            Kern '?' (U+0417) + ?' (U+041B) => -520
            Kern '?' (U+041E) + ?' (U+041B) => -520
            Kern '?' (U+0420) + ?' (U+041B) => -1300
            Kern '?' (U+0421) + ?' (U+041B) => -520
            Kern '?' (U+0422) + ?' (U+041B) => -520
            Kern '?' (U+0423) + ?' (U+041B) => -780
            Kern '?' (U+0424) + ?' (U+041B) => -780
            Kern '?' (U+042C) + ?' (U+041B) => -780
            Kern '?' (U+042D) + ?' (U+041B) => -780
            Kern '?' (U+042E) + ?' (U+041B) => -780
            Kern '?' (U+0420) + ?' (U+041C) => -280
            Kern '?' (U+0421) + ?' (U+041C) => -280
            Kern '?' (U+042C) + ?' (U+041C) => -520
            Kern '?' (U+0410) + ?' (U+041E) => -280
            Kern '?' (U+0412) + ?' (U+041E) => -520
            Kern '?' (U+0413) + ?' (U+041E) => -280
            Kern '?' (U+0416) + ?' (U+041E) => -280
            Kern '?' (U+0417) + ?' (U+041E) => -280
            Kern '?' (U+0420) + ?' (U+041E) => -280
            Kern '?' (U+0421) + ?' (U+041E) => -520
            Kern '?' (U+0422) + ?' (U+041E) => -520
            Kern '?' (U+0423) + ?' (U+041E) => -520
            Kern '?' (U+0425) + ?' (U+041E) => -540
            Kern '?' (U+042C) + ?' (U+041E) => -280
            Kern '?' (U+0410) + ?' (U+041F) => -280
            Kern '?' (U+0410) + ?' (U+0421) => -520
            Kern '?' (U+0411) + ?' (U+0421) => -280
            Kern '?' (U+0412) + ?' (U+0421) => -780
            Kern '?' (U+0413) + ?' (U+0421) => -280
            Kern '?' (U+0416) + ?' (U+0421) => -520
            Kern '?' (U+0417) + ?' (U+0421) => -520
            Kern '?' (U+041A) + ?' (U+0421) => -280
            Kern '?' (U+0420) + ?' (U+0421) => -520
            Kern '?' (U+0425) + ?' (U+0421) => -780
            Kern '?' (U+042C) + ?' (U+0421) => -520
            Kern '?' (U+042E) + ?' (U+0421) => -280
            Kern '?' (U+0410) + ?' (U+0422) => -1020
            Kern '?' (U+0411) + ?' (U+0422) => -520
            Kern '?' (U+0412) + ?' (U+0422) => -780
            Kern '?' (U+0416) + ?' (U+0422) => 520
            Kern '?' (U+0417) + ?' (U+0422) => -780
            Kern '?' (U+041A) + ?' (U+0422) => 520
            Kern '?' (U+0420) + ?' (U+0422) => -280
            Kern '?' (U+0421) + ?' (U+0422) => -520
            Kern '?' (U+0424) + ?' (U+0422) => -780
            Kern '?' (U+042C) + ?' (U+0422) => -2080
            Kern '?' (U+042E) + ?' (U+0422) => -520
            Kern '?' (U+201E) + ?' (U+0422) => -1800
            Kern '?' (U+0410) + ?' (U+0423) => -780
            Kern '?' (U+0411) + ?' (U+0423) => -520
            Kern '?' (U+0412) + ?' (U+0423) => -780
            Kern '?' (U+0414) + ?' (U+0423) => 260
            Kern '?' (U+0416) + ?' (U+0423) => 520
            Kern '?' (U+0417) + ?' (U+0423) => -780
            Kern '?' (U+041A) + ?' (U+0423) => 520
            Kern '?' (U+041E) + ?' (U+0423) => -520
            Kern '?' (U+0420) + ?' (U+0423) => -280
            Kern '?' (U+0421) + ?' (U+0423) => -280
            Kern '?' (U+0424) + ?' (U+0423) => -780
            Kern '?' (U+0410) + ?' (U+0424) => -520
            Kern '?' (U+0411) + ?' (U+0424) => -280
            Kern '?' (U+0412) + ?' (U+0424) => -520
            Kern '?' (U+0414) + ?' (U+0424) => -280
            Kern '?' (U+0417) + ?' (U+0424) => -520
            Kern '?' (U+041A) + ?' (U+0424) => -280
            Kern '?' (U+0420) + ?' (U+0424) => -280
            Kern '?' (U+0422) + ?' (U+0424) => -780
            Kern '?' (U+0423) + ?' (U+0424) => -780
            Kern '?' (U+0424) + ?' (U+0424) => -280
            Kern '?' (U+0425) + ?' (U+0424) => -780
            Kern '?' (U+042D) + ?' (U+0424) => -280
            Kern '?' (U+0411) + ?' (U+0425) => -520
            Kern '?' (U+0412) + ?' (U+0425) => -780
            Kern '?' (U+041E) + ?' (U+0425) => -780
            Kern '?' (U+0420) + ?' (U+0425) => -780
            Kern '?' (U+0421) + ?' (U+0425) => -780
            Kern '?' (U+042C) + ?' (U+0425) => -1040
            Kern '?' (U+042D) + ?' (U+0425) => -520
            Kern '?' (U+042E) + ?' (U+0425) => -780
            Kern '?' (U+0410) + ?' (U+0427) => -1560
            Kern '?' (U+0411) + ?' (U+0427) => -780
            Kern '?' (U+0412) + ?' (U+0427) => -780
            Kern '?' (U+0414) + ?' (U+0427) => -280
            Kern '?' (U+0416) + ?' (U+0427) => 260
            Kern '?' (U+0417) + ?' (U+0427) => -780
            Kern '?' (U+041A) + ?' (U+0427) => 520
            Kern '?' (U+0421) + ?' (U+0427) => -520
            Kern '?' (U+0424) + ?' (U+0427) => -280
            Kern '?' (U+042C) + ?' (U+0427) => -1540
            Kern '?' (U+042E) + ?' (U+0427) => -280
            Kern '?' (U+201E) + ?' (U+0427) => -2080
            Kern '?' (U+0411) + ?' (U+042A) => -780
            Kern '?' (U+0412) + ?' (U+042A) => -1020
            Kern '?' (U+0416) + ?' (U+042A) => 760
            Kern '?' (U+0421) + ?' (U+042A) => -280
            Kern '?' (U+201E) + ?' (U+042A) => -1800
            Kern '?' (U+0410) + ?' (U+042D) => -520
            Kern '?' (U+0411) + ?' (U+042D) => -520
            Kern '?' (U+041A) + ?' (U+042D) => 260
            Kern '?' (U+0421) + ?' (U+042D) => -280
            Kern '?' (U+0423) + ?' (U+042D) => -280
            Kern '?' (U+0425) + ?' (U+042D) => -520
            Kern '?' (U+042C) + ?' (U+042D) => -780
            Kern '?' (U+0411) + ?' (U+042F) => -520
            Kern '?' (U+0412) + ?' (U+042F) => -520
            Kern '?' (U+0417) + ?' (U+042F) => -520
            Kern '?' (U+041E) + ?' (U+042F) => -280
            Kern '?' (U+0420) + ?' (U+042F) => -520
            Kern '?' (U+0422) + ?' (U+042F) => -280
            Kern '?' (U+0423) + ?' (U+042F) => -520
            Kern '?' (U+0424) + ?' (U+042F) => -540
            Kern '?' (U+042A) + ?' (U+042F) => -780
            Kern '?' (U+042C) + ?' (U+042F) => -780
            Kern '?' (U+042D) + ?' (U+042F) => -520
            Kern '?' (U+0410) + ?' (U+0430) => 260
            Kern '?' (U+0413) + ?' (U+0430) => -280
            Kern '?' (U+0416) + ?' (U+0430) => 260
            Kern '?' (U+041A) + ?' (U+0430) => 260
            Kern '?' (U+041B) + ?' (U+0430) => 520
            Kern '?' (U+041C) + ?' (U+0430) => 260
            Kern '?' (U+0420) + ?' (U+0430) => -280
            Kern '?' (U+0421) + ?' (U+0430) => 260
            Kern '?' (U+0422) + ?' (U+0430) => -520
            Kern '?' (U+0426) + ?' (U+0430) => 760
            Kern '?' (U+0429) + ?' (U+0430) => 260
            Kern '?' (U+0432) + ?' (U+0430) => -280
            Kern '?' (U+0436) + ?' (U+0430) => 260
            Kern '?' (U+0437) + ?' (U+0430) => -280
            Kern '?' (U+043C) + ?' (U+0430) => -280
            Kern '?' (U+0441) + ?' (U+0430) => 260
            Kern '?' (U+0443) + ?' (U+0430) => -280
            Kern '?' (U+0446) + ?' (U+0430) => 260
            Kern '?' (U+0449) + ?' (U+0430) => 260
            Kern '?' (U+0410) + ?' (U+0431) => -280
            Kern '?' (U+0421) + ?' (U+0431) => -280
            Kern '?' (U+0423) + ?' (U+0431) => -520
            Kern '?' (U+0432) + ?' (U+0431) => -280
            Kern '?' (U+0435) + ?' (U+0431) => -280
            Kern '?' (U+0437) + ?' (U+0431) => -520
            Kern '?' (U+043B) + ?' (U+0431) => -280
            Kern '?' (U+043C) + ?' (U+0431) => -280
            Kern '?' (U+0441) + ?' (U+0431) => -280
            Kern '?' (U+0444) + ?' (U+0431) => -280
            Kern '?' (U+0445) + ?' (U+0431) => -280
            Kern '?' (U+044D) + ?' (U+0431) => -280
            Kern '?' (U+044E) + ?' (U+0431) => -280
            Kern '?' (U+0413) + ?' (U+0432) => -520
            Kern '?' (U+0422) + ?' (U+0432) => -780
            Kern '?' (U+0423) + ?' (U+0432) => -780
            Kern '?' (U+0423) + ?' (U+0433) => -780
            Kern '?' (U+0413) + ?' (U+0434) => -780
            Kern '?' (U+041E) + ?' (U+0434) => -520
            Kern '?' (U+0420) + ?' (U+0434) => -1300
            Kern '?' (U+0423) + ?' (U+0434) => -1300
            Kern '?' (U+042D) + ?' (U+0434) => -280
            Kern '?' (U+042E) + ?' (U+0434) => -520
            Kern '?' (U+0431) + ?' (U+0434) => -520
            Kern '?' (U+0433) + ?' (U+0434) => -780
            Kern '?' (U+043E) + ?' (U+0434) => -280
            Kern '?' (U+0440) + ?' (U+0434) => -520
            Kern '?' (U+0442) + ?' (U+0434) => -280
            Kern '?' (U+0443) + ?' (U+0434) => -520
            Kern '?' (U+0444) + ?' (U+0434) => -280
            Kern '?' (U+044D) + ?' (U+0434) => -280
            Kern '?' (U+044E) + ?' (U+0434) => -280
            Kern '?' (U+0413) + ?' (U+0435) => -1040
            Kern '?' (U+0414) + ?' (U+0435) => 260
            Kern '?' (U+0420) + ?' (U+0435) => -520
            Kern '?' (U+0422) + ?' (U+0435) => -1020
            Kern '?' (U+0423) + ?' (U+0435) => -1300
            Kern '?' (U+0426) + ?' (U+0435) => 260
            Kern '?' (U+0432) + ?' (U+0435) => -280
            Kern '?' (U+0436) + ?' (U+0435) => -280
            Kern '?' (U+0437) + ?' (U+0435) => -280
            Kern '?' (U+043B) + ?' (U+0435) => -280
            Kern '?' (U+0443) + ?' (U+0435) => -280
            Kern '?' (U+0444) + ?' (U+0435) => -280
            Kern '?' (U+0445) + ?' (U+0435) => -520
            Kern '?' (U+0421) + ?' (U+0436) => 260
            Kern '?' (U+0423) + ?' (U+0436) => -280
            Kern '?' (U+042D) + ?' (U+0436) => 260
            Kern '?' (U+042E) + ?' (U+0436) => 260
            Kern '?' (U+0431) + ?' (U+0436) => -280
            Kern '?' (U+0432) + ?' (U+0436) => -280
            Kern '?' (U+0435) + ?' (U+0436) => -280
            Kern '?' (U+0437) + ?' (U+0436) => -280
            Kern '?' (U+043E) + ?' (U+0436) => -280
            Kern '?' (U+0440) + ?' (U+0436) => -280
            Kern '?' (U+0442) + ?' (U+0436) => 260
            Kern '?' (U+0443) + ?' (U+0436) => 260
            Kern '?' (U+044D) + ?' (U+0436) => -280
            Kern '?' (U+044E) + ?' (U+0436) => -280
            Kern '?' (U+0414) + ?' (U+0437) => 520
            Kern '?' (U+041A) + ?' (U+0437) => 260
            Kern '?' (U+0423) + ?' (U+0437) => -1020
            Kern '?' (U+0430) + ?' (U+0437) => 260
            Kern '?' (U+0431) + ?' (U+0437) => -280
            Kern '?' (U+0434) + ?' (U+0437) => 260
            Kern '?' (U+0436) + ?' (U+0437) => 260
            Kern '?' (U+0437) + ?' (U+0437) => -280
            Kern '?' (U+043C) + ?' (U+0437) => -280
            Kern '?' (U+043E) + ?' (U+0437) => -280
            Kern '?' (U+0440) + ?' (U+0437) => -280
            Kern '?' (U+0443) + ?' (U+0437) => -280
            Kern '?' (U+0445) + ?' (U+0437) => -280
            Kern '?' (U+0446) + ?' (U+0437) => 260
            Kern '?' (U+044D) + ?' (U+0437) => -280
            Kern '?' (U+0413) + ?' (U+0438) => -520
            Kern '?' (U+0422) + ?' (U+0438) => -780
            Kern '?' (U+0423) + ?' (U+0438) => -780
            Kern '?' (U+0423) + ?' (U+0439) => -780
            Kern '?' (U+0422) + ?' (U+043A) => -780
            Kern '?' (U+0423) + ?' (U+043A) => -780
            Kern '?' (U+0413) + ?' (U+043B) => -1020
            Kern '?' (U+041E) + ?' (U+043B) => -280
            Kern '?' (U+0422) + ?' (U+043B) => -1300
            Kern '?' (U+0423) + ?' (U+043B) => -1300
            Kern '?' (U+0424) + ?' (U+043B) => -520
            Kern '?' (U+042D) + ?' (U+043B) => -520
            Kern '?' (U+042E) + ?' (U+043B) => -520
            Kern '?' (U+0431) + ?' (U+043B) => -520
            Kern '?' (U+0432) + ?' (U+043B) => -280
            Kern '?' (U+0433) + ?' (U+043B) => -520
            Kern '?' (U+0437) + ?' (U+043B) => -280
            Kern '?' (U+043A) + ?' (U+043B) => 260
            Kern '?' (U+043E) + ?' (U+043B) => -520
            Kern '?' (U+0440) + ?' (U+043B) => -520
            Kern '?' (U+0442) + ?' (U+043B) => -280
            Kern '?' (U+0443) + ?' (U+043B) => -280
            Kern '?' (U+0444) + ?' (U+043B) => -520
            Kern '?' (U+044D) + ?' (U+043B) => -520
            Kern '?' (U+044E) + ?' (U+043B) => -520
